-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-worklets] E:\Apploication\frontend\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\901c0413df40c3bd8f259a898cbb1f2d\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ec408e850478dda81f34a82edfafa25a\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\56bb43361520cd6dabd81f942c80cd30\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\8643414de68a1d381ee42418b6c6b1b7\transformed\lifecycle-runtime-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\40d61ca63e16a29cd1d715dcb3d4f12a\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1f9484a83ea79654d2d192f231fa0ad9\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d598a0ea22aef93552b0ee77af8f8cc7\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c06dcf8b1c64a8164439c699a0a87a74\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3e3887d1639677ea63abfa086f8d0af2\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e5228a139642609f2c51154e47ae9050\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c732418bd039cfbc9f0719ab21201083\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1a5deee0383814c16de4dda9861d2eb7\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d5d44788c7e0b7cb6389f5b9e7a44ede\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b120e5dadaa061ffdf67d4c1ebdeca19\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3305f4c22f5202ad8a714211560466dd\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\323a53682f1ae830b4809ff7ea197a74\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6cf2baafbad455f65244c4711545822b\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4d78b4a6e79fbf756a44d29293722e41\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c633c5e48421c542e17c7d5760691211\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\81902fc6a8271fb65a611e202a7c190c\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\413579e99a89afe503c800965a2e4b8e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\108866457e9f6dba72dfb8d4d8bbad08\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9702d1dac0ef648d40e1aef50ccb78c8\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1e4bdc21ec14c74f18f7183578052910\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca2becc6195c209cda66501ba01e39dc\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e6bce2d35f6ff7886271bf0371c067f1\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\73e259744421afcf0fd737dd65314731\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d0b102bb6278e165df7f97a8a76e2cdb\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\88f69885550343ea660f3b10da81a35a\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\bc35b019ba0802d424cd86cdf0f2c74f\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\89f7fb7b4dc86ab00bbc88e9f1bfb06a\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9170352f6b4e6811234b02908bd6c334\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\67f7d09a200e28175f4c894ffea64bc9\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b6ab8afc34a9000bbb91286e1a77f097\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1d8668590d3a58f497b8d58dc162921b\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5d39fbee328e338282e2fa815560861a\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c93d5fa1d8d9318bd4831c372fa72d46\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\db9fe72033d97ee3cee2d10c34ed7c3b\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\090166410ae64d65bed26ce99ad80ada\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1d0639415fe3efe1ec83e1b299e25d7e\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\540b430bb0ecec8ad7d3d47cb9b87dd9\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\29fe1a9433c9ad99b6806e43b738d16b\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\039f9d9672547b9910dd4a6bc4b0ebee\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e7c4f0a72bb8852389b2c485d4594849\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca52a020db40340f16e909ee3e746e88\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\395703b2b733ad98d6a5b7542f442352\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\97cf871f9c736cc1f971a0d119b90602\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3ce947b1da92d38fc76814d1f4b01007\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d1843fd8a0636c680f0a0eb8a925d91b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4a7c4fb7057439167d8f9a402a0ea6f8\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f99529ac2d6c0d5cf8701230be8c75ae\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\edcc29c1634c40108041f8b1ff07b282\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a44fa7b12774edd60e183923bc1ac866\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3f016bcde6c8825f3801044eb2896159\transformed\exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c33426bc8e7dd7d1fedd700104b59b70\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\73d475946d939d63169818c35396a9c5\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f8e20697fa7141098d0f8c691a52c2d8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f6459cacd13d08522cf6332abaf444b3\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\26d50a1196b07823854621e215a30223\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\267d02180544acb07a4d4fa5a955dab3\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\dc48ee2527539dce4bf58240cf96a18a\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b9575f5cb015a5be2fa31dddd9e6dbd7\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e87f795e6d48067bb1cc47bf37d00f9e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\55937558803a9445daf845ad2c8cf190\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2787605ddb04f47bc787db4df160baac\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\875f31fe5323efbc5117bb2276d31bb9\transformed\apollo-runtime-debug\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\39458d602c258bc949c79700f0dda6b8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca5efbb1b898cb050d83f16e50e071f3\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] E:\Apploication\frontend\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] E:\Apploication\frontend\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] E:\Apploication\frontend\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] E:\Apploication\frontend\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] E:\Apploication\frontend\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.application:7.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6c0f2e4393b8c0dfd01c335343d4fa2e\transformed\expo.modules.application-7.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\577aa4e1fe898698f3520d269621c42a\transformed\expo.modules.asset-12.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.blur:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d73b8f4dbcc3844cd932656d8dc17465\transformed\expo.modules.blur-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.crypto:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2155874c32f2c9133bdd6335f0510ea1\transformed\expo.modules.crypto-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\37d9e43571f20bacc8228c6098b4ea04\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c74f50fc7f217989f9890815f062853a\transformed\expo.modules.keepawake-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.lineargradient:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5b8443c5214269a291d5128d97d8e11d\transformed\expo.modules.lineargradient-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\be3e84ce5ccded2201d014b295a08b65\transformed\expo.modules.linking-8.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\80a73dcda6b89d3765a080a5729e5e45\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7f39232bfe938f43c50fd65cf3800b19\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1bdda605f60f3ba3935608132a324084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6494690cdaca3c99841c04f299a9927e\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a5e7e78eaab94d03406fc19f8ec216ab\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\608427c5334bb047f6a237e870cbb94b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5b9d53f2d0b10619befc5ad413e9df9b\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\081baa1de8a7110f97bee5886261aa46\transformed\library-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\135a8aef747595fc5c75f29e31b4bad0\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\63f47f97fc281a7196ca037b3232451f\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b239756badaec2b0a5b8d0dc84e9488c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.81.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca5fb3becff3317b986f14853c1bbfba\transformed\hermes-android-0.81.4-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9d6552a867fb5343046c951437769a60\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0937203f159f7eb0aaa99cd9249b7557\transformed\viewbinding-8.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ab75d174335daa1cf7a40e1a44df9b5f\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6a582c6a0fe2f4596ce3f13ec9e02fca\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9937d3029592ed08464bf9764d2639cd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\88112f81aa805f014605d3776e5199c6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\aa07de8e9165c0dbf7e6de3edfc21ff8\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
